search_time,search_key,title,link,pub_date,description,source,newsUrl,content
2025-12-18 17:17:48,中鋼,中鋼54周年廠慶登場 董座黃建智勉同仁逆境鑿光 - 奇摩新聞,https://news.google.com/rss/articles/CBMixwJBVV95cUxOZVZ1ZGthcXhtS3lsOEROQmxHeDQ3NEVhQ0IwSXQ2MURKTGxQUElXUzdfSGFnaWdrWDJONzNCRW5LWGpJTm50NU14OXc3dGd3V3JuYVhBb2NUb19GOG1XajUtek9pLXJzVUwzX2VHcktabkxjbU9lU1lDVW5ILW14SFVrOHExTS1uNlBxUUl4enpvOGdaZnhtQVNLU09kWXN5c0J0SDFJcDhpSXU0X3VpOGFFQXhLNEVWbklqOVQ1TzhubFEzemhDSVhFN2owNi1RN0tXbFBHSk1DcGt2U09IX3oxTG9obGtZNHJUeU84Y2ZReFMxOGNOenp4Vmp2Sk1CRmpNWUxHbDIwZ1h6NTFnTmdYbkxhRTkwUFA5ZHVWUzQtMGFONWdWNVpnaEl6c2NLUTdadlRCVTl1LVkyY2kwSVotbXoxcE0?oc=5,2025-12-13 12:24:59,中鋼54周年廠慶登場 董座黃建智勉同仁逆境鑿光,奇摩新聞,https://tw.news.yahoo.com/%E4%B8%AD%E9%8B%BC54%E5%91%A8%E5%B9%B4%E5%BB%A0%E6%85%B6%E7%99%BB%E5%A0%B4-%E8%91%A3%E5%BA%A7%E9%BB%83%E5%BB%BA%E6%99%BA%E5%8B%89%E5%90%8C%E4%BB%81%E9%80%86%E5%A2%83%E9%91%BF%E5%85%89-122459242.html,
2025-12-18 17:17:48,中鋼,中鋼喊主動出擊守住市場 董座黃建智強調以轉型提升競爭力 - 經濟日報,https://news.google.com/rss/articles/CBMiWkFVX3lxTE9GWWdxZ0JnWDVNWTUteWVhZWJEWEZSbjVybFloU0RLb3RBb2NrUkV6cWRwUDNhMnhOSmJjS3MzUm1ZdTdlaFIyZHFYQXMzUHRKRE45MzlUenRGQdIBX0FVX3lxTE9jQWRJWi0zelp6a0lobi1qUzFtbnRDMDcyc3VCZGJ2OEZqUWIwLWo4cHA5VHhrMDh3bUpQSVVTMTZBY0RiOGhrZVFCaEs5blc5VjdvQTc4MkxmZ0g4a1JJ?oc=5,2025-12-13 17:48:43,中鋼喊主動出擊守住市場 董座黃建智強調以轉型提升競爭力,經濟日報,https://money.udn.com/money/story/5612/9201582,  中鋼（2002）董事長黃建智昨（13）日說，「沒有一個偉大的成就，是靠等待而來」，當前鋼鐵市場陷入泥濘，中鋼不是被動等待市場變好，而是主動出擊，以行動守住市場、以轉型提升競爭力，要在這波鋼鐵寒流中避開冰山，更快、更穩航向藍海。   中鋼昨日舉辦54周年廠慶，黃建智表示，每年廠慶都是中鋼感恩時刻。那些共同走過的路、扛過的挑戰、守住的承諾，都在廠慶當天再次被記起。   黃建智指出，前陣子在台灣最感人的身影就是「鏟子超人」，他們沒有披風，也沒有超能力，卻在最艱難、無光、沒有掌聲的環境中，一鏟一鏟把那又黏又厚又臭的泥濘清開，用明知艱難卻仍堅持向前的勇氣，鼓舞激勵同行夥伴，共同完成艱鉅的行動。 黃建智談話重點  當前鋼鐵市場正像這攤泥濘，短期面對國際需求低迷、產能嚴重過剩，長期又面臨減碳壓力與供應鏈重組，每項都是對中鋼韌性的考驗。每位中鋼人就如同「鏟子超人」般扮演自己關鍵的角色：守設備、盯成本、攻市場、推轉型、做研發、精製程。   黃建智說，每個中鋼人都努力為中鋼鏟出更清楚、更穩固的未來路。逆境裡不能等光，要自己鑿光；沒有一個偉大的成就是靠等待而來，所有的進步都需要靠主動出擊、化危機為轉機。   因此，中鋼對外積極提出反傾銷控訴，打造公平產業環境；對內持續推動二軸三轉策略，不斷優化與創新，「我們不是被動等待市場變好，而是主動出擊，以行動守住市場、以轉型提升競爭力，要在這波鋼鐵寒流中避開冰山，更快、更穩的航向藍海」。   黃建智表示，這幾年台灣發展亮點聚焦半導體、AI、電動車或機器人等先進產業，中鋼的鋼品是台灣各項建設、能源轉型與科技製造不可或缺的根基與支撐，這就是中鋼的價值。   在廠慶日，他特別向每位辛勞付出的中鋼人、寶眷，及所有客戶、股東、退休前輩們，致上最深敬意，因為全員努力奉獻，中鋼才能成為台灣產業最堅實的支柱，讓中鋼在變局中依然穩健前行，回饋社會與貢獻國家。   延伸閱讀延伸閱讀  陸管控鋼品 出口須申請許可   
2025-12-18 17:17:48,中鋼,黃建智勉中鋼人化危機為轉機- 日報 - 工商時報,https://news.google.com/rss/articles/CBMiX0FVX3lxTFBjdVVNeUcxUUQtUGdWY1NGVF9nZUpMbWhYT3dFdjN6QWtRd1gybnNQbkk4blJmOGxCQlE0SFBIWEUxM29PMTRtSURsejVfZHcxU0x6bm9ZSDBlTE5QUUk0?oc=5,2025-12-13 19:00:00,黃建智勉中鋼人化危機為轉機- 日報,工商時報,https://www.ctee.com.tw/news/20251214700045-439901,已將目前網頁的網址複製到您的剪貼簿！中鋼13日舉行54周年廠慶，今年中鋼以「傳承永續」為主題，董事長黃建智致詞時表示，目前的鋼鐵市場就像一灘泥濘，是對中鋼韌性的考驗，每位中鋼人都是鏟子超人，都努力為中鋼鏟出更清楚、更穩固的未來之路。黃建智也鼓勵同仁要主動出擊、化危機為轉機。黃建智表示，前陣子在台灣最感人的身影就是鏟子超人，他們沒有披風，也沒有超能力，卻在最艱難、無光、沒有掌聲的環境中，一鏟一鏟把那又黏又厚又臭的泥濘清開，用明知艱難、卻仍堅持向前的勇氣，鼓舞激勵同行的夥伴，共同完成艱鉅的行動。黃建智指出，當前的鋼鐵市場就像這灘泥濘，短期面對國際需求低迷、產能嚴重過剩，長期又面臨減碳壓力與供應鏈重組，每項都是對中鋼韌性的考驗。而每位中鋼人就如同鏟子超人般扮演自己關鍵的角色：守設備、盯成本、攻市場、推轉型、做研發、精製程。每個人都努力為中鋼鏟出更清楚、更穩固的未來之路。黃建智強調，逆境裡不能等光，要自己鑿光，沒有一個偉大的成就是靠等待而來，所有進步都需要靠主動出擊、化危機為轉機。
2025-12-18 17:17:48,中鋼,亞洲鋼廠價格分歧 中鋼開平機會大 - Yahoo奇摩股市,https://news.google.com/rss/articles/CBMikAJBVV95cUxQRGlLMXo3N2R1cmJEYkxjOVRGcHB0U3NpZkNhUVpBcjJWSURTNWpob2JDWnFuOVhRWWFmNVdqSzIwZTVwSTBiMUIwTXpkS1NzbUt1dlBlRU5DdmRYRzVWUzNjdEtuMld4YnJQSmJINnc4QWtOZDhYZ0tzLXJEOFBhZ2JXTHB5R2gyTlQwT1B2eTZFQ0FTRUJneC13ZWVuTDhScjVDem9uM2NjVjI4NTVsT2tuMUZsd0ZpSGFINGs0Znk0QU12cF9EaW9sbFBwMUZVZEpoWFZkWkwxWFVRTlVxMFZoemhiMmRWQzJZc09EUjNHUFh4aTFhc2tKSlRxQVpRUjJDSkt5V1N1UGtKclRsSQ?oc=5,2025-12-14 02:18:56,亞洲鋼廠價格分歧 中鋼開平機會大,Yahoo奇摩股市,https://tw.stock.yahoo.com/news/%E4%BA%9E%E6%B4%B2%E9%8B%BC%E5%BB%A0%E5%83%B9%E6%A0%BC%E5%88%86%E6%AD%A7-%E4%B8%AD%E9%8B%BC%E9%96%8B%E5%B9%B3%E6%A9%9F%E6%9C%83%E5%A4%A7-020247313.html,
2025-12-18 17:17:48,中鋼,睽違17年！陸祭管制 亞洲鋼價有撐 中鋼、中鴻、大成鋼齊漲 - 經濟日報,https://news.google.com/rss/articles/CBMiWkFVX3lxTE1LaUxHZkJmbzNGVDViLUdoYkFCMVlXbjhRRjM1bnJMRmVjODE5M3gxN2I1TTNsU2loTVlwNXI3LUUtMnA5Q0JZZUVyTUZkZENSdGVfZTFFOS01UdIBX0FVX3lxTE5fRWptZlNtTEU5ZjZLNDZicDZNM1NqZmswb3QwdDBacU5TQmFVelkzT2JDaWRySEtkYWlfTzY5anhEWXFwS1ZneTdscXFkYkItVml6SzZ3bUpvZWdnQ3BJ?oc=5,2025-12-14 14:00:00,睽違17年！陸祭管制 亞洲鋼價有撐 中鋼、中鴻、大成鋼齊漲,經濟日報,https://money.udn.com/money/story/5710/9203913,"中國大陸12日公告，將從明年元月起，對鋼鐵出口實施許可證管理，為睽違17年再度實施鋼鐵管制，市場期待低價鋼材傾銷問題有望減緩，激勵鋼鐵族群15日表現。中鋼（2002）、中鴻（2014）、大成鋼（2027）等多隻鋼鐵股呈齊漲氣勢。   鋼鐵類股相關指數在15日盤中一度上漲1%左右。中鴻一度漲逾半根停板，成交量超過13,000張；中鋼盤中漲逾1.6%，成交量超過45,000張。大成鋼盤中漲幅一度至3.5％左右，成交量逾13,000張。   鋼鐵業多年來受中國大陸低價產品傾銷之苦，深陷價格戰。中國大陸12日公告，將從2026年元月1日起，針對300項鋼鐵產品實施出口許可證管理，為2007年後，中國首度實施鋼鐵出口許可證管理，法人指出，政策目標在管制出口過熱，並瞄準產業升級與綠色轉型等目標。中鋼專家表示，短期中國大陸低價鋼材外銷可望減少，亞洲鋼鐵報價有望止跌、且不排除有進一步反彈空間。   中鋼專家也表示，據目前得到的訊息，許可證鎖定的品項包括鋼胚、熱軋、冷軋、塗鍍，這些都是中鋼在東南及南亞最直接的競品。此外，短期傾銷問減少，也有利中鋼內、外銷報價，並改善獲利結構。中鋼11月營收253.68億元，月增3.7％，寫近五個月新高，主因為11月出貨順暢；前十一月累計營收2,916.12億元，年減11.9％。   中鋼子公司、主要生產鋼卷及鋼管的中鴻，於近日法說會上表示，隨著鋼鐵景氣谷底打底、全球供需改善，期待2026年鋼市有望溫和回升。中鴻11月營收11.78億元，年減46.69%；前十一月累計營收177.22億元，年減37.31%。"
2025-12-18 17:17:48,中鋼,中鋼54週年廠慶活動 黃建智董事長：中鋼處逆境需「主動鑿光」，以轉型策略航向藍海 - 視傳媒,https://news.google.com/rss/articles/CBMiaEFVX3lxTE1PVGVac29EdWhqQjVjcVlmY1RKMlBROS15cFdkSzhsT09GWHF4SWRNSmNSYzFkbGVWanA0WTBuWkh4SXhhMGRiN3BGX3VDS2hxdnVMVEY0Y05wanRLZDFoUjFWRm5GLUQ3?oc=5,2025-12-14 14:26:40,中鋼54週年廠慶活動 黃建智董事長：中鋼處逆境需「主動鑿光」，以轉型策略航向藍海,視傳媒,https://nvns.net/news_view.php?new_sn=110923&new_csn=1467,none
2025-12-18 17:17:48,中鋼,【即時新聞】美國稀土公司股價11月下跌原因揭露，投資人需謹慎 - CMoney投資網誌,https://news.google.com/rss/articles/CBMikAFBVV95cUxPUlJyUjVsR280VUVCRWpaYTJ5ZXkxNEVmbHYtZ2V2aE0yYUx1RTcwYXRmaWNhMHRqdjlWOWx0enkwdktDbENOQlh3U0ZDTEs4azlGRlB1a3dwcUNaQ29qcjlmT1EzVVROa0g5Q1B3R3dsMnRPQlVJZUl4UUpiLVgxclkwTTdCQUlRd3NWMzVPQjc?oc=5,2025-12-15 01:57:18,【即時新聞】美國稀土公司股價11月下跌原因揭露，投資人需謹慎,CMoney投資網誌,https://cmnews.com.tw/article/newsyoudeservetoknow-630f2de7-d959-11f0-acf8-e6ea04159c98,"亞洲鋼市近期出現價格分歧，鋼鐵龍頭中鋼(2002)即將公布2025年1月及第一季的盤價，在原物料成本高檔與區域需求分歧的背景下，市場普遍預期中鋼將採取平盤或象徵性小漲策略。中國大陸主力鋼廠如寶鋼、本鋼與鞍鋼最新熱軋盤價每噸均上調人民幣100元，反映成本轉嫁壓力與內需穩定。但同時，東南亞鋼廠如越南和發與河靜鋼鐵則宣布熱軋價格下修，顯示當地需求疲弱。中鋼方面指出，儘管上游成本仍高，但考量整體市場需求仍未顯著回溫，預料漲幅將低於中國鋼廠，若不調價或僅象徵性調漲，可平衡利潤與國際競爭力，並維穩國內下游客戶信心。此外，公司11月合併營收為253.68億元，雖月增3.70%，但年減達12.59%，累計前11月營收為2,916億元，年減11.87%，反映整體鋼市疲軟仍未扭轉。董事長黃建智強調，中鋼將主動出擊應對挑戰，持續推動轉型強化競爭力。中鋼(2002)為台灣最大鋼廠，屬基礎原物料產業，主要營業項目為煉鋼及鋼品製造。近期推動精緻鋼品開發以強化抗景氣波動能力，2025年11月營收253.68億元，月增3.70%、年減12.59%，創近五個月新高，顯示短期出貨有回升跡象，惟中長期營運仍承壓。公司預期全年將出現虧損，但虧損幅度正逐步縮小，看好明年全球鋼市復甦與精緻鋼品產能擴展。截至目前，中鋼(2002)法人尚未大幅進出，但整體投資人聚焦於即將公布的盤價政策。主力籌碼趨於保守，等待盤價定價結果及後續營收變化。法人普遍關注中鋼在原物料高成本壓力下如何維護利潤及市占。若第一季盤價開出平盤或小漲，將有助持股信心穩定，有利中鋼股價短期波動收斂。中鋼(2002)面臨亞洲鋼市價格分歧與成本高漲等複合挑戰，市場關注的盤價決策將左右未來營運表現與股價走勢。隨著明年鋼市需求預期回升與精緻鋼品發展持續推進，建議投資人密切觀察盤價公布時點、法人動向及全球鋼價走勢等變數，做為後續評估中鋼走勢的關鍵依據。點我加入《理財寶》官方 line＠"
2025-12-18 17:17:48,中鋼,WITH！中鋼54週年廠慶，董座黃建智提「自己鑿光」 - 民視新聞網,https://news.google.com/rss/articles/CBMiYEFVX3lxTFBETFk3SlVhZGtEWkt0OHE3eFVEYXhNdlZlV0tFZl9WRHNSU0h1RElVTDF2cXdtWHNqaExVR0xnTVJDZy1DY3drU2IyOE5Ib0xxVVBlcnhwcWNOS1ZKZ05ONg?oc=5,2025-12-15 05:10:00,WITH！中鋼54週年廠慶，董座黃建智提「自己鑿光」,民視新聞網,https://www.ftvnews.com.tw/news/detail/2025C13W0235,none
2025-12-18 17:17:48,中鋼,【即時新聞】美國稀土公司股價11月下跌原因揭露，投資人需謹慎 - CMoney投資網誌,https://news.google.com/rss/articles/CBMikAFBVV95cUxPcWllMXFySHY0U3pza2dUNUVMRGZwNjU4MkFaVS1MaGlLcURFQ0NSanN1Zlh5R0ZiRXhWQ2o2MDFORHFWckZiM0RKX01aZXhuYkFSTVRld2tieWgyTkt6NEFCdFJnYXBPc1hGcXRCUzZucURZVzBWMkpoc0ZIRkxJQUgzcURrUVE4UVZGeFozREY?oc=5,2025-12-15 07:30:46,【即時新聞】美國稀土公司股價11月下跌原因揭露，投資人需謹慎,CMoney投資網誌,https://cmnews.com.tw/article/newsyoudeservetoknow-f8d9701b-d987-11f0-b417-5c69faacb370,"中國大陸官方睽違17年再度祭出鋼鐵出口管制措施，宣佈將於2026年元月起實施許可證管理，此舉被市場解讀為將有效緩解長期以來的低價傾銷問題，激勵台股鋼鐵族群表現強勢。中鋼(2002)股價於15日盤中一度上漲逾1.6%，成交量突破45,000張，展現多頭氣勢。市場預期在供給端受到控管後，亞洲鋼市報價有望止跌回穩，帶動中鋼及其集團個股如中鴻(2014)同步走揚，顯示資金對於產業供需結構改善持正面看法。本次中國大陸公告的出口許可證管理涵蓋300項鋼鐵產品，這也是自2007年後首度重啟此類管制，政策核心在於抑制出口過熱並推動產業綠色轉型。中鋼(2002)專家分析指出，本次鎖定的品項包含鋼胚、熱軋、冷軋及塗鍍等產品，這些正是中鋼在東南亞及南亞市場面臨最直接競爭的項目。隨著管制措施即將上路，短期內中國低價鋼材的外銷量預期將減少，這不僅有助於減輕中鋼在海外市場的價格競爭壓力，對於內銷報價的支撐與獲利結構的改善亦具正面效益。從基本面數據觀察，中鋼(2002)近期營運已現回溫跡象，11月營收達253.68億元，月增3.7%，創下近五個月新高，主要受惠於出貨順暢。雖然前十一月累計營收2,916.12億元仍較去年同期減少11.9%，但在產業秩序有望重整的利多消息帶動下，市場信心明顯回升。同集團的中鴻(2014)盤中一度大漲逾半根停板，成交量超過13,000張，大成鋼(2027)漲幅亦一度達3.5%，顯示這波政策利多對整體鋼鐵產業鏈產生了連動效應。展望後市，隨著鋼鐵景氣經歷長時間的打底，市場關注焦點轉向2026年後的供需變化。中鋼(2002)專家認為，在中國大陸減少低價外銷的預期下，亞洲鋼鐵報價不僅有望止跌，甚至不排除有進一步反彈的空間。中鴻(2014)在近日法說會上也表示，期待2026年鋼市能迎來溫和回升。投資人後續應密切觀察中國出口許可證制度的實際執行力度，以及其對亞洲區域鋼價的實質拉抬效果，作為評估產業復甦力道的關鍵指標。點我加入《理財寶》官方 line＠"
2025-12-18 17:17:48,中鋼,中鋼傳承永續舉辦五十四週年廠慶活動 - 台灣華報,https://news.google.com/rss/articles/CBMia0FVX3lxTE5hajF3aE83em5OS0J0S3J4UUtLU0t4V1JuZmVLZklwRENkU21tanF3OUUxbTNNZGxvcEpQb29FelBPVFFVT2dMb2FRdGlXZjRfS0hXa2xPZmM0UkF5U29Dd2tEVEZJNWdZaXB3?oc=5,2025-12-15 08:09:24,中鋼傳承永續舉辦五十四週年廠慶活動,台灣華報,https://www.kingtop.com.tw/detail.php?type=gallery&id=44764,none
2025-12-18 17:17:48,中鋼,又1宗！財部公告對中韓電磁鋼品展開反傾銷調查 - 自由財經,https://news.google.com/rss/articles/CBMiX0FVX3lxTE1jdkR0NURNb2wyYVRzWkFkWGNWQjkxQS1uYmU1WXRlRnBmMTBuaW4xNHRKNjVKZWhCWkhHRGQ0NjVqMHFFb0RjR0l5WVNXdUJ6cEVucjRQY2NEYWg5TFNR?oc=5,2025-12-15 08:46:41,又1宗！財部公告對中韓電磁鋼品展開反傾銷調查,自由財經,https://ec.ltn.com.tw/article/breakingnews/5278926,
2025-12-18 17:17:48,中鋼,漾新聞｜中鋼 54 週年廠慶傳承永續信念 - OwlNews,https://news.google.com/rss/articles/CBMiU0FVX3lxTE9SaVN1YmUyY2xEWUo4Y3ZpenBRUVpucFlVa0huQUh5R3BJVFNhakVTZVRScXA1d29zQW1hZHZ0SXlvVDdIQkJWbzRSZHN1eWVlSlBv?oc=5,2025-12-15 09:14:55,漾新聞｜中鋼 54 週年廠慶傳承永續信念,OwlNews,https://news.owlting.com/articles/1214278,none
2025-12-18 17:17:48,中鋼,中韓電磁鋼品涉傾銷 財部展開調查 - 自由財經,https://news.google.com/rss/articles/CBMiVkFVX3lxTFBNeHVQWUFpOTlyMmQ1a3NMemM0aklBN1hJTE45Z0pxZHhabmdLNDEtVGMtd01oZWRNeExQVTBLTmdpNXRZUlcwWUZNeVNMeVhzaks2WlFR0gFbQVVfeXFMUE40dWVQQXJqOENQVy1ZSUtQRFZCbHRKbWZpLTRSRmZHV1ZkX2tva3Y3V24xOGJjSGQwa2pBOTJZUEl6emI5MlFJYVJDYVp0VEdueXp4UnRzVlY0bw?oc=5,2025-12-15 21:30:00,中韓電磁鋼品涉傾銷 財部展開調查,自由財經,https://ec.ltn.com.tw/article/paper/1736057,
2025-12-18 17:17:48,中鋼,【即時新聞】美國稀土公司股價11月下跌原因揭露，投資人需謹慎 - CMoney投資網誌,https://news.google.com/rss/articles/CBMikAFBVV95cUxPMFlaS0huZE1saTYxa29xYk9VUGxJRWRTRFRQaGhDNlhYcGNCOVZsbDYxZUM3bXlwOXZMYjBHQk9DZkE4dG93ODB3czl4Y0swX3BOVzBSZmlaRDJueVc3SFg0TUNudXdBZ2tHOWFPVHdma3UzajVLMXNuYUIweVNvY0g2VVpKYUV6QjM3REJZa2Y?oc=5,2025-12-16 01:51:12,【即時新聞】美國稀土公司股價11月下跌原因揭露，投資人需謹慎,CMoney投資網誌,https://cmnews.com.tw/article/newsyoudeservetoknow-b32e5ac3-da21-11f0-a51c-53022a4ef850,"中國大陸12日公告，將自2026年起針對300項鋼品實施出口許可證制度，此為睽違17年首度重啟鋼鐵出口管制措施，市場預期低價鋼材傾銷現象得以緩解，對亞洲鋼市構成支撐。受此帶動，中鋼(2002)於12月15日盤中股價上漲逾1.6%，成交量超過45,000張，顯示市場對政策題材反應正面。法人分析，此次出口限制涵蓋熱軋、冷軋、鋼胚與塗鍍等品項，這些類別均與中鋼在南亞及東南亞市場的主要對手重疊，預期傾銷力道縮減後將有助價格穩定，有利於中鋼內外銷報價同步改善。中鋼專家指出，此政策將有利中鋼獲利結構，並支持區域鋼價進一步反彈的可能。此外，中鋼11月營收達253.68億元，月增3.7%，為近五個月新高，主因為當月出貨狀況順暢；累計前11月營收為2,916.12億元，年減11.9%。中鋼(2002)為台灣最大鋼鐵生產商，主力產品涵蓋熱軋、冷軋、鋼胚和塗鍍鋼材，在亞洲具有關鍵產能競爭力。11月營收253.68億元，月增3.7%，為五個月來新高，顯示出貨動能回升。該月雖年減幅度未收斂，但在區域競爭和需求谷底徘徊背景下，營運已現初步回升訊號。全年累計營收2,916.12億元，年減11.9%。從近期市場反應觀察，中鋼(2002)於中國宣布鋼鐵出口限制後獲資金關注，成交量放大至逾45,000張，技術面、籌碼面明顯轉強。15日盤中股價上漲超過1.6%，短期吸引買盤進駐。法人呼應中鋼專家觀點，普遍認為此政策將抑制中國鋼品供給，推動區域報價溫和反彈，有望帶動鋼鐵類股止跌回穩。中國重啟鋼品出口許可制度的政策效應，成為近期中鋼(2002)股價與基本面改善的重要驅動因素。後續投資人可關注區域鋼價趨勢、出口管制實施細節與中鋼後續報價反應，藉以評估其營收與獲利動能是否能持續增溫。點我加入《理財寶》官方 line＠"
